ExpID,ID,Community,Isolate,r_ketogluconate,r_acetate,r_glucose,r_lactate,r_gluconate,r_succinate,X_acetate_0hr,X_acetate_16hr,X_acetate_28hr,X_acetate_48hr,X_succinate_0hr,X_succinate_16hr,X_succinate_28hr,X_succinate_48hr,X_lactate_0hr,X_lactate_16hr,X_lactate_28hr,X_lactate_48hr,X_sum_0hr,X_sum_16hr,X_sum_28hr,X_sum_48hr,OD620_16h_glucose,OD620_16h_fructose,OD620_16h_galactose,OD620_16h_ribose,OD620_16h_arabinose,OD620_16h_glycerol,OD620_16h_pyruvate,OD620_16h_malate,OD620_16h_citrate,OD620_16h_succinate,OD620_16h_fumarate,OD620_16h_acetate,pH_0hr,pH_16hr,pH_28hr,pH_48hr,PreferredCS,SecretedCS
11.2.B.4.1,454,C11R2,8,0.0870285303753101,0.0676700433067334,0.0878931495269891,0.101032753458054,0.0934167404983388,0.102302923431509,0,0,0.464256024,0,0,0.016284662,0.017473303,0.022465597,0,0,0.009697745,0,0,0.065138648,1.027498495,0.089862388,0.037,0.0361,0.0365,0.0368,0.0368,0.0365,0.0919,0.0428,0.0368,0.0563,0.0422,0.0662,6.713388491,6.667428005,6.791112501,6.528239184,acetate,succinate
11.2.B.4.2,455,C11R2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.2.B.6,350,C11R2,10,0.0607946433151594,0.0068622862296965,0.0436064745697992,0.0837083972011764,0.060976111526785,0.0866682826818419,0,0,0.17423267,0,0,0.009865999,0.017711032,0.017235575,0,0,0,0,0,0.039463996,0.419309468,0.0689423,0.0341,0.0345,0.0346,0.0343,0.0343,0.0343,0.0343,0.0396,0.0376,0.0375,0.0494,0.0357,7.006945251,6.972338269,6.903519956,6.655835377,acetate,succinate
11.2.B.7,458,C11R2,11,0.123340861520983,0.0389831633221999,0.191955902102973,0.0595854966911028,0.138612580123254,0.0215850523044106,0,7.149582758,10.13170117,8.501327891,0,0.696662972,0.659101905,0.013431923,0,2.484104699,5.844507785,4.96226512,0,24.538131501000002,40.433333315,31.943178834,0.1597,0.1604,0.1214,0.1002,0.1356,0.1156,0.1016,0.071,0.0697,0.0357,0.0372,0.0364,6.933952033,5.952181248,6.119423938,6.272373447,succinate,acetate
11.2.B.8.2,460,C11R2,12,0.123975076900718,0.00308068213983769,0.156437761298822,0.0130576680123917,0.146778139072504,0.00406627851406796,0,8.758210721,13.201115,13.35244613,0,0.367171589,0.447048288,0.138239265,0,3.485399789,6.933887831,5.741301465,0,29.441307164999998,48.992086645,44.481753715,0.1237,0.1029,0.0566,0.07,0.0375,0.0534,0.0621,0.0341,0.0349,0.0333,0.034,0.0332,7.004944103,5.312392737,5.616201058,6.04824015,lactate,acetate
11.5.A.1,352,C11R5,1,0.0400658451310079,0.0483121988950754,0.0235104601986124,0.0658123027639265,0.0407221983626797,0.08242079841884,0,0,0.319244347,0,0,0.022227869,0.01652239,0.024367423,0,0.019133027,0.058186471,0,0,0.146310557,0.879137667,0.097469692,0.034,0.0341,0.0369,0.0341,0.0342,0.0341,0.0414,0.0824,0.047,0.0359,0.1225,0.0339,6.953037794,6.409767322,6.337729291,6.350299123,succinate,succinate
11.5.A.1.2,353,C11R5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0339,0.0339,0.034,0.0342,0.0338,0.0338,0.0371,0.0875,0.0579,0.0341,0.1038,0.034,NA,NA,NA,NA,NA,NA
11.5.B.1,355,C11R5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0341,0.0328,0.0339,0.0357,0.0442,0.0341,0.0474,0.0679,0.0474,0.0351,0.0972,0.0342,NA,NA,NA,NA,NA,NA
11.5.B.2,462,C11R5,4,0.0791195985382316,0.0557106355888445,0.0436064745697992,0.0891427516234456,0.0821566286794484,0.0964950303327246,0,0,0.270907121,0,0,0.019612858,0.015096021,0.021990141,0,0.009566514,0.05495389,0.003273262,0,0.10715097400000001,0.7670599959999999,0.09778035,0.034,0.0337,0.0344,0.0356,0.0338,0.0355,0.0356,0.0558,0.0428,0.0339,0.068,0.0341,6.669082233,6.312732864,6.353967752,6.371606157,succinate,succinate
11.5.B.3,356,C11R5,5,0.122341397778955,0.0399148686596883,0.200201686937462,0.0726015410961572,0.143107187347878,0.0419788550651531,0,7.181279861,9.019944977,7.630010538,0,0.31891275,0.045762968,0.007964173,0,3.702240764,4.334892112,2.769179612,0,26.744933014,31.227618162,23.599416603999998,0.1868,0.1738,0.1676,0.1136,0.1678,0.1094,0.0924,0.0768,0.062,0.0368,0.0365,0.0362,7.000763368,5.765533415,6.226731732,6.381453,succinate,acetate
